        -530281.5625, -529998.6875, -529645.3125, -530122.0000, -529478.5000,
        -530350.8125, -528940.5000, -528950.8750, -529321.4375, -529080.5000,
        -530955.0625, -530464.1250, -514617.0625, -530120.8750, -529850.4375,
        -528121.3750, -528288.5625, -530496.6875, -520733.0000, -529502.2500,
        -529508.8750, -528528.0000, -530241.8750, -530268.1250, -524103.4688,
        -524144.3125, -529749.1250, -530180.2500, -529479.2500, -529785.1250,
        -528471.0000, -530045.0625, -528878.8750, -528573.1875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-556527.0000, -555668.8750, -553566.1875, -558257.8125, -557711.3750,
        -556550.8750, -557281.5000, -557372.3750, -557227.8750, -556960.5625,
        -557586.3750, -557018.5000, -557191.8125, -557024.8750, -555371.3750,
        -557634.6250, -556808.4375, -556850.1250, -558467.3750, -558251.2500,
        -557281.1250, -556338.7500, -558495.3750, -555670.7500, -557666.0000,
        -557189.0000, -559030.6250, -556561.4375, -556501.7500, -553824.1875,
        -558256.3750, -557072.7500, -555262.0000, -556889.5000, -554851.8750,
        -556088.8125, -557406.8750, -557786.5000, -555957.1250, -553528.0000,
        -556674.3750, -557255.6875, -554535.6250, -557799.1875, -555890.8750,
        -557846.3750, -557026.8750, -558346.1250, -556021.7500, -556559.8750,
        -557948.0000, -556696.7500, -554464.8125, -557887.5000, -554726.4375,
        -556356.5625, -557152.9375, -557542.8750, -555922.0000, -557918.3750,
        -556280.8750, -556894.5000, -556164.0625, -556868.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-573941.3750, -576055.1875, -575727.7500, -572956.2500, -574779.0000,
        -576632.6875, -574124.2500, -575321.8750, -574966.0000, -575927.3750,
        -576418.3750, -573972.6250, -574794.1250, -575007.6250, -573125.5625,
        -576010.8750, -575741.8125, -573786.1875, -576052.5625, -576705.5000,
        -577932.3750, -573999.5625, -577462.6875, -576647.6250, -574605.4375,
        -574598.0625, -568155.8750, -574247.8750, -576260.5625, -577684.6875,
        -576110.2500, -573385.5625, -576836.8750, -576368.7500, -576147.8750,
        -575607.8750, -576710.1875, -576908.8750, -574667.0000, -574641.7500,
        -575324.0625, -578039.6250, -576491.7500, -575642.8750, -574981.4375,
        -575009.6250, -576499.6250, -575600.0000, -576190.2500, -577275.0625,
        -576186.5625, -574837.6250, -576618.7500, -574330.3125, -576115.0000,
        -576380.0000, -577438.6250, -572588.8125, -577203.8125, -576367.6250,
        -576600.7500, -575954.8750, -576405.2500, -574706.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-584102.7500, -583058.1875, -584732.3125, -584556.8750, -578712.3750,
        -577511.1250, -584521.0625, -583953.3750, -584181.7500, -580812.7500,
        -584072.8125, -583240.3750, -584799.6250, -584181.1875, -584415.3750,
        -577277.2500, -584738.3125, -585355.8125, -582656.2500, -581625.7500,
        -585551.0000, -586209.2500, -584291.5000, -585034.8750, -583691.8750,
        -583522.3125, -583406.5000, -580642.0000, -584624.7500, -584081.5625,
        -582203.5000, -583823.2500, -583992.6875, -585299.7500, -584922.0000,
        -581734.3750, -575137.5625, -583161.4375, -584567.0000, -583908.5625,
        -583768.1250, -584783.4375, -583046.8125, -583052.4375, -584202.1875,
        -581313.6250, -583504.4375, -581216.6250, -583565.9375, -584135.6250,
        -580593.9375, -580688.6250, -581191.8750, -584245.1875, -584009.0000,
        -583927.5000, -583268.3125, -583462.2500, -584657.8750, -584401.8750,
        -583679.2500, -581269.3125, -585275.5000, -581375.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-583861.0000, -580307.7500, -577455.5000, -584228.0625, -587782.5625,
        -577013.1875, -581953.0625, -580331.7500, -578561.0000, -583781.6250,
        -578114.9375, -588159.7500, -579598.8750, -582855.6250, -583160.8750,
        -579332.5625, -574012.6250, -580605.9375, -578127.7500, -579722.0000,
        -584463.9375, -576750.0000, -581989.5625, -573268.3125, -581296.6250,
        -579638.1875, -572539.6250, -583951.6250, -580984.7500, -580394.6250,
        -584622.3750, -578226.1250, -576627.0625, -587262.4375, -580789.0000,
        -571012.6875, -578171.3750, -584918.6875, -574947.6875, -582265.5000,
        -580921.1250, -578970.0625, -576766.2500, -580454.4375, -579093.8750,
        -582256.6250, -583421.8750, -579434.9375, -583562.8750, -579905.1875,
        -570872.8750, -584023.9375, -583185.7500, -576921.7500, -576944.8750,
        -582010.0000, -580189.0000, -583296.0000, -583827.4375, -591387.8750,
        -581807.8750, -580197.2500, -581314.3125, -580682.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-582055.6250, -575898.1250, -583435.1250, -584090.0000, -583882.9375,
        -584117.9375, -584042.6250, -582793.5000, -584094.4375, -583121.2500,
        -581701.7500, -585038.7500, -583416.7500, -584245.3750, -583471.0000,
        -583397.3750, -581557.8750, -582152.3125, -585464.2500, -582829.5000,
        -582621.6250, -582329.0000, -581770.4375, -584792.1250, -583053.6250,
        -577317.1875, -582675.1250, -579006.0000, -583033.4375, -583500.8125,
        -581668.0000, -585367.1250, -581914.1250, -583511.6250, -581343.6875,
        -581792.7500, -583723.7500, -583660.8750, -582415.4375, -577707.5000,
        -581319.2500, -583785.8750, -582991.3750, -583882.7500, -584470.3750,
        -583066.1875, -582412.6875, -576396.8750, -585644.8750, -585053.7500,
        -584391.6250, -582362.0000, -583838.6250, -580067.0000, -584073.2500,
        -583805.2500, -581594.6250, -581801.0000, -584521.1250, -582348.0625,
        -583152.1875, -581590.1875, -569015.5625, -583154.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-553032.3750, -568948.8125, -566620.3750, -568595.8750, -568189.5625,
        -566898.3750, -565309.3125, -569059.9375, -560496.6250, -564767.7500,
        -569446.2500, -566134.0000, -568654.9375, -567613.1250, -569050.6875,
        -568028.1250, -566358.5625, -568722.6875, -566336.1875, -568466.2500,
        -566807.9375, -566302.5000, -561249.6250, -567703.2500, -565286.6875,
        -567823.0000, -568739.6875, -568631.2500, -567740.6250, -567500.3750,
        -568477.6250, -564047.5000, -567032.8750, -567661.6875, -565675.3750,
        -569671.3750, -565888.7500, -565170.0000, -568803.6250, -566704.5000,
        -569032.8750, -565863.3125, -558622.8125, -565693.3750, -568001.2500,
        -569324.5000, -569283.8125, -567962.5000, -567734.2500, -564728.5000,
        -567445.2500, -568044.1250, -566225.3750, -561487.7500, -566375.5000,
        -566411.3750, -567596.0000, -565882.8750, -568637.5625, -567732.6250,
        -564465.0000, -568699.6875, -564113.9375, -569432.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-586971.4375, -580125.2500, -584794.7500, -584167.9375, -583870.1250,
        -583118.3750, -583040.9375, -570913.2500, -585575.3750, -579963.3125,
        -582645.5000, -586252.8750, -584311.6250, -581906.2500, -574710.0000,
        -585759.5625, -584895.7500, -582307.0625, -584498.3750, -583699.0625,
        -585825.1250, -586048.6250, -579509.3750, -584803.6250, -584026.0000,
        -583639.6250, -581515.5625, -583579.7500, -583174.0000, -585851.4375,
        -586500.3750, -583502.0000, -584142.0000, -584269.7500, -582614.7500,
        -579589.0625, -585469.6875, -586465.3750, -583522.7500, -583582.7500,
        -580261.8125, -580336.1875, -580711.7500, -585520.1250, -581033.0625,
        -585216.6250, -585904.5625, -583130.0625, -582679.8750, -585016.1875,
        -584271.9375, -584850.5000, -583822.0000, -581764.5000, -584033.5000,
        -584710.3125, -581974.2500, -583367.1250, -584347.5000, -586899.5625,
        -585738.7500, -586856.9375, -585172.5000, -587130.9375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-600412.8125, -600122.1875, -601456.1875, -604294.2500, -587870.0000,
        -597939.1875, -602541.2500, -602681.3750, -599376.2500, -595786.3750,
        -597269.5625, -597274.3750, -598312.0625, -599076.0000, -602219.0000,
        -600907.7500, -597082.6250, -600183.6250, -601257.1875, -590090.6250,
        -599777.3750, -603995.9375, -600600.7500, -598659.2500, -597836.5000,
        -603293.9375, -603995.3750, -602734.6250, -600767.0000, -599190.0625,
        -601737.5000, -596986.4375, -600205.3750, -599389.4375, -593962.3125,
        -595071.5000, -599939.2500, -600058.0000, -601011.8750, -599378.0000,
        -597595.7500, -593842.5000, -602272.9375, -599362.3750, -597688.9375,
        -601169.3125, -599915.2500, -600979.5000, -601546.8750, -600513.3750,
        -601267.7500, -594863.6250, -601579.1875, -595317.0000, -589327.6250,
        -592245.1875, -588758.3125, -600962.2500, -598280.7500, -597976.5625,
        -597466.5000, -598958.0000, -580010.8750, -602227.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-626114.5625, -626099.2500, -622650.5625, -626558.7500, -622276.2500,
        -621677.6875, -624722.2500, -625259.5000, -624649.1250, -624894.5000,
        -623812.6875, -621536.1250, -622108.5000, -626299.1875, -616236.6875,
        -619603.7500, -624484.2500, -626150.1250, -613480.5625, -625507.5000,
        -624215.4375, -625733.7500, -624154.1875, -626799.4375, -625241.2500,
        -625358.3750, -625394.1250, -621773.7500, -624470.0000, -622033.5000,
        -624535.9375, -627418.2500, -624585.0625, -614932.7500, -622987.3125,
        -610757.6875, -615613.2500, -625011.6250, -624012.5000, -624904.0625,
        -625025.3750, -626383.0000, -620823.6875, -615944.0000, -625937.5000,
        -626995.1250, -625271.4375, -625703.8750, -625827.6250, -626226.6250,
        -619111.8125, -624485.8750, -627352.5000, -616309.7500, -619336.6875,
        -622998.0000, -627084.4375, -624715.3125, -625244.6250, -624178.2500,
        -623956.7500, -625278.8125, -622663.5000, -624826.0625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-628962.8750, -627980.5000, -626611.7500, -626909.4375, -629279.5000,
        -622208.1250, -626996.6250, -628772.9375, -629738.8750, -626627.2500,
        -627213.5000, -622492.6250, -629935.3125, -625822.8750, -623105.7500,
        -625317.5000, -627524.6250, -626417.8125, -629318.1250, -628149.7500,
        -631067.1875, -626922.3750, -628314.8750, -628343.8125, -629606.2500,
        -626211.1875, -627485.2500, -628209.7500, -627805.3750, -627960.8750,
        -625920.8125, -630268.1875, -629939.5000, -627354.2500, -628470.3750,
        -628190.6875, -627149.6250, -626471.5000, -625834.3125, -628687.5625,
        -628798.7500, -620824.4375, -626046.2500, -628349.7500, -626747.2500,
        -629858.5000, -625618.8750, -628033.9375, -628326.4375, -628712.6875,
        -624283.1875, -618950.5000, -628514.8750, -627747.5000, -624820.7500,
        -628033.1250, -626311.0625, -628559.7500, -628584.1250, -629038.1875,
        -627616.5000], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 2 : Average loss: -1.1540
Time required for training: 24.18752884864807
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 14
         Function evaluations: 38
Optimal threshold: [1.31346817]
Time required for finding the threshold: 36.82190561294556
Number of predicted anomalies in the test-set: 624
Epoch 2: {'AUC': 0.5, 'ACC': 0.625, 'SEN': 1.0, 'SPE': 0.0, 'F1': 0.7692307692307693}
Time required for evaluation: 5.099467992782593
Duration for epoch 2: 66.6862940788269
logpx : tensor([-633218.1250, -632809.7500, -632770.5000, -635832.7500, -626861.7500,
        -633359.3750, -632480.3750, -633900.3125, -631435.0000, -633563.7500,
        -630454.1250, -632805.1250, -630490.0000, -635463.7500, -631015.1250,
        -623739.1250, -632230.3125, -634155.0625, -635396.5000, -632512.1250,
        -633039.0000, -633753.1875, -632483.3125, -632572.3750, -634639.4375,
        -635003.3750, -633594.0000, -630492.5000, -632529.2500, -634595.6875,
        -632252.2500, -633305.1250, -633128.5000, -633437.6875, -631323.3750,
        -632662.7500, -633676.6250, -634167.4375, -634881.5000, -627519.6250,
        -633734.3750, -635246.6250, -631825.0625, -633802.3125, -630418.5000,
        -633631.5625, -634212.1250, -629241.7500, -630774.8750, -632788.2500,
        -633873.6250, -630105.0000, -631000.0000, -630978.0000, -632307.8125,
        -632376.1250, -633712.3750, -633304.5625, -623193.5000, -631996.3125,
        -633801.2500, -634962.2500, -633271.6250, -631810.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-653141.0625, -651183.5000, -652818.3125, -650848.8750, -643873.6875,
        -646786.6875, -648447.0000, -650592.3125, -650338.3125, -652455.6250,
        -651013.0000, -648967.0000, -649542.3125, -651903.3125, -647459.2500,
        -647720.7500, -652006.2500, -651908.2500, -654327.9375, -651210.7500,
        -650704.1875, -650607.8125, -651977.0000, -651354.5000, -653583.7500,
        -652941.2500, -647006.4375, -652994.5625, -652297.3750, -652968.8750,
        -652251.3125, -651538.7500, -649312.2500, -652957.9375, -646864.6875,
        -651380.1875, -648608.1250, -650217.0625, -651409.8750, -651086.4375,
        -652345.0000, -650382.2500, -650136.0625, -652982.1250, -652375.5625,
        -653537.8125, -651777.5000, -652682.4375, -649162.5000, -651697.8125,
        -653931.6250, -651045.8125, -651120.8750, -652463.0625, -647269.3750,
        -653153.0000, -642237.2500, -652247.9375, -651841.4375, -649924.0000,
        -649921.6250, -649076.5000, -650092.2500, -650906.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-662452.1875, -659839.3750, -657552.9375, -660822.7500, -662311.3750,
        -658977.1250, -652143.7500, -663129.3750, -661605.5625, -660546.9375,
        -653388.3125, -660098.6250, -661405.5625, -661500.5625, -660157.7500,
        -658381.0000, -661440.5000, -661066.8750, -659771.5000, -661629.7500,
        -660310.6250, -661655.8750, -660076.5000, -659501.7500, -656416.2500,
        -663805.1250, -662744.1250, -661659.0000, -657657.3750, -660252.1250,
        -660190.9375, -661023.0000, -660967.8125, -659348.6875, -660266.1250,
        -661323.5000, -658928.8750, -661961.6875, -658058.6250, -659896.1250,
        -654475.5000, -660706.3750, -661246.0000, -662311.1875, -660821.0000,
        -658546.6250, -659416.4375, -662240.6250, -658631.5000, -651222.8125,
        -646070.6250, -660005.6250, -660561.5625, -661688.2500, -661096.6875,
        -660846.3750, -660844.6875, -661938.6250, -658919.7500, -660077.0000,
        -658065.8750, -661576.8750, -660612.0000, -661139.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-656950.8750, -658656.2500, -658923.1250, -656492.9375, -652080.8750,
        -656670.3125, -658592.0000, -656113.0625, -656961.2500, -655842.1250,
        -657673.8750, -659018.6875, -660047.7500, -658433.0000, -654050.7500,
        -656908.3750, -653402.3750, -658277.7500, -660746.1250, -658035.9375,
        -657289.2500, -651042.4375, -657672.0000, -660469.6875, -656917.3125,
        -659603.6250, -657203.5000, -657701.5000, -658807.0000, -658389.2500,
        -658098.0000, -657728.5000, -659714.8750, -657426.1250, -656314.8125,
        -659289.0000, -659449.0000, -656767.3750, -656374.5625, -660053.5625,
        -658466.3750, -658863.3750, -657266.8125, -653760.0000, -656532.6875,
        -658139.8125, -658295.0625, -658188.6250, -658383.8750, -657609.5000,
        -659719.9375, -659272.0000, -657427.5625, -658504.1875, -656230.8750,
        -659527.0625, -659173.7500, -656381.0000, -658010.6250, -659173.6250,
        -659058.6250, -657602.3750, -657711.0000, -656438.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-674439.3750, -671987.6875, -673308.3750, -673634.3750, -672746.6250,
        -670708.8125, -672817.0000, -669753.2500, -673338.8125, -668631.0000,
        -672502.4375, -671006.9375, -671207.3125, -672188.2500, -672733.0000,
        -667683.7500, -668527.7500, -661020.7500, -673276.5000, -671814.0000,
        -672333.5000, -672223.4375, -672455.5625, -671698.0000, -672721.4375,
        -669951.2500, -671319.6875, -674304.0000, -673663.3750, -674800.3125,
        -669774.5625, -671713.0625, -673995.0000, -672921.5000, -673483.2500,
        -670474.6250, -674609.9375, -671848.0000, -672737.5000, -666460.6875,
        -672407.2500, -670368.7500, -664268.0625, -672251.8750, -673639.7500,
        -673330.3750, -673264.7500, -671174.1250, -669708.8125, -673288.3125,
        -673930.2500, -671243.1875, -673964.1250, -673388.8125, -670107.0625,
        -669528.5000, -672405.0000, -671797.5000, -673972.2500, -669233.8125,
        -671923.7500, -670122.6250, -673389.6250, -672385.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-682033.6250, -678711.3125, -681004.6250, -681540.5000, -680605.8125,
        -679421.6250, -680789.9375, -681083.8750, -679022.8750, -677769.8750,
        -680039.1875, -680390.5625, -677880.0625, -678686.1875, -681067.0000,
        -678085.5000, -680435.5000, -681307.3750, -679647.1250, -681375.8750,
        -680645.5000, -680570.8750, -680241.3750, -681860.5000, -678652.5000,
        -681434.2500, -681204.5000, -677779.4375, -679096.6250, -681182.5000,
        -680372.1875, -678499.3125, -677885.8125, -678381.0625, -680676.1250,
        -679622.6250, -681622.2500, -681442.3750, -680871.8750, -678632.1250,
        -678642.3125, -680469.6250, -677258.5000, -679812.1250, -679571.1250,
        -681962.5000, -680157.8125, -680788.6250, -680997.6250, -679140.5000,
        -679318.6250, -680107.8750, -678681.1875, -681425.5000, -677652.8750,
        -679918.1250, -680796.1250, -679784.3750, -677513.1875, -679920.5000,
        -680006.7500, -679513.6250, -679958.0625, -677077.1250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-696805.7500, -686710.1875, -697287.1875, -690977.6250, -697983.0000,
        -696968.7500, -690440.0000, -695843.6875, -695723.2500, -696393.0625,
        -696913.6250, -692310.7500, -697157.5625, -695310.4375, -697126.6250,
        -692799.8750, -690442.8750, -693871.6250, -693699.6875, -694508.2500,
        -697098.1875, -694275.2500, -697458.6875, -694934.8750, -693126.0000,
        -697280.4375, -689003.8750, -690630.7500, -695468.7500, -694433.5625,
        -696561.0000, -695228.1875, -695861.2500, -697554.0000, -697047.0625,
        -693415.0625, -694661.5000, -696834.4375, -696840.8125, -695326.6250,
        -694984.0000, -696138.9375, -697421.1250, -694343.3750, -692834.3125,
        -694416.1250, -693657.5625, -694784.6250, -696435.2500, -696071.0000,
        -694397.5000, -696051.6875, -693316.3750, -695478.7500, -695434.7500,
        -694514.8750, -695626.0000, -692084.1875, -694444.1250, -696083.6250,
        -697566.6250, -691709.3125, -695448.0000, -694980.6875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-692986.8750, -689867.6250, -693750.5000, -692278.1875, -690850.7500,
        -689767.2500, -689841.2500, -686330.1250, -694370.0000, -694334.6250,
        -687820.7500, -691956.8125, -693839.0000, -693926.0000, -693584.5625,
        -693815.1875, -694233.6875, -692638.5625, -688399.6250, -692917.7500,
        -692691.5000, -693347.9375, -694085.7500, -695664.6250, -694399.2500,
        -692212.5625, -692845.7500, -692384.3125, -692393.7500, -692193.6250,
        -691936.8750, -693984.6250, -695089.1250, -695194.8750, -694750.1250,
        -693313.1250, -693784.5000, -693109.7500, -693227.5000, -692319.6875,
        -692841.0000, -690238.6250, -693908.7500, -693459.4375, -697152.8125,
        -693603.7500, -693477.7500, -693212.0000, -695234.9375, -693170.5625,
        -690314.6250, -693312.0000, -693827.3750, -688835.2500, -694402.5625,
        -689471.1875, -691360.5000, -688894.3125, -695271.3750, -690653.1875,
        -694806.9375, -694631.8125, -692738.1250, -694478.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-707625.5000, -704869.1250, -707571.6250, -702265.2500, -703608.8750,
        -708489.1250, -710334.7500, -706081.6250, -709046.2500, -705911.6875,
        -704663.3750, -709785.3750, -709927.2500, -708199.2500, -708765.4375,
        -709548.3750, -696161.1250, -705639.4375, -707911.0000, -704799.4375,
        -706777.0625, -708110.8750, -705264.9375, -705845.6250, -708081.8750,
        -708598.4375, -708329.9375, -706444.0000, -704934.3125, -705955.7500,
        -703007.3125, -709702.8125, -707983.4375, -706554.6250, -699929.8750,
        -707648.0000, -709819.7500, -709232.3750, -708988.4375, -699501.7500,
        -707053.3750, -706397.6250, -707399.9375, -709003.6250, -709659.9375,
        -701688.6250, -707608.3750, -710218.8125, -709502.3125, -706256.3125,
        -704899.2500, -705541.9375, -704118.8750, -709649.7500, -707387.5625,
        -699484.5000, -707676.7500, -706560.4375, -706288.5625, -703961.1250,
        -706633.3750, -705927.8750, -703404.2500, -708940.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-705793.8125, -705664.2500, -706297.8125, -705399.8125, -704030.0625,
        -705069.0625, -705390.2500, -705895.8750, -704950.4375, -705744.0000,
        -702905.1875, -705830.9375, -706346.7500, -703243.1250, -706303.0625,
        -706470.6250, -704606.8750, -705212.6250, -705555.6875, -706326.6875,
        -706714.8750, -700715.5625, -705261.4375, -705897.6875, -704200.6250,
        -706152.6875, -704168.6875, -705232.8125, -706256.6250, -705667.7500,
        -700781.6875, -700677.2500, -703651.4375, -706681.0000, -705601.8750,
        -707162.6250, -702516.2500, -706896.8125, -699183.8750, -703334.1250,
        -703629.8750, -705354.3750, -701191.3750, -706277.5625, -703995.6250,
        -704201.6250, -706815.7500, -698819.7500, -706348.1250, -704250.3125,
        -705300.0000, -704282.1875, -704624.8125, -705611.5000, -704692.6250,
        -704374.8750, -704628.6250, -705682.7500, -704938.3125, -701515.7500,
        -700167.2500, -706888.8750, -702789.3750, -703947.0625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-724454.3750, -721026.1875, -721528.6875, -722346.5000, -720713.5625,
        -722562.5000, -722564.5000, -721308.0000, -723996.0000, -720235.0625,
        -720728.3125, -717675.6250, -719539.3750, -721230.3750, -720227.6250,
        -722757.4375, -722479.0000, -716659.1250, -719471.7500, -722504.0000,
        -723262.5000, -719350.7500, -723682.4375, -722264.7500, -721401.0625,
        -721897.5000, -723956.5000, -721671.4375, -723860.5000, -720747.9375,
        -718621.8750, -721232.3125, -723298.8125, -723517.5625, -721860.8750,
        -719169.5000, -712769.7500, -718647.4375, -722177.3750, -721484.8750,
        -724009.9375, -719607.2500, -721678.0625, -720632.2500, -715710.6250,
        -722117.1250, -718523.3125, -721455.5625, -721798.1250, -719703.2500,
        -723228.5000, -716288.3750, -719094.4375, -722488.3125, -708224.8750,
        -721985.8750, -721825.3750, -720163.2500, -720330.0000, -722640.3750,
        -718371.8750, -722201.1875, -719484.3750, -720630.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-729108.8125, -725705.3750, -727431.3750, -727271.6875, -730954.5625,
        -730832.3750, -725423.6875, -730282.0625, -729104.5000, -728869.8750,
        -728015.5000, -730047.6875, -729899.5000, -729923.2500, -727631.4375,
        -729292.0625, -725845.4375, -728451.5000, -728327.1875, -730120.3750,
        -725626.3750, -724530.8750, -730065.7500, -727009.5000, -729385.6250,
        -727909.9375, -727784.2500, -729393.8750, -727132.1875, -730154.1250,
        -727592.0000, -729449.6875, -730346.1875, -725275.1250, -728278.5000,
        -730039.7500, -728786.3750, -728669.6250, -730232.2500, -728222.2500,
        -724586.6875, -731039.3750, -730605.5625, -728161.6875, -730248.2500,
        -725984.4375, -726949.0000, -725792.8125, -729664.1250, -728482.3125,
        -727202.3750, -730230.3125, -731204.5000, -726327.8750, -727240.4375,
        -730621.8750, -729768.5625, -728160.3750, -729154.8750, -726833.1250,
        -727361.1250, -729773.3750, -731523.8750, -730160.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-738274.8750, -735228.0625, -741673.0000, -739351.8125, -740064.6250,
        -740434.7500, -738123.9375, -740286.1250, -740375.0000, -738975.6875,
        -735695.8750, -737519.2500, -739889.8750, -737837.3125, -737557.9375,
        -737411.4375, -739037.5625, -739109.0625, -737124.6250, -739721.8750,
        -734050.0625, -738839.0000, -740169.0625, -740440.7500, -739601.7500,
        -740820.8125, -739220.7500, -740298.3750, -740639.1875, -741278.0000,
        -739014.7500, -737805.7500, -741030.8125, -741476.7500, -739011.3125,
        -739103.9375, -739262.5000, -737368.0625, -741118.3750, -737424.6875,
        -738902.1875, -737371.0000, -739245.5625, -732033.3750, -732151.6875,
        -738843.5000, -739073.7500, -739064.8750, -737905.5000, -741375.3125,
        -740506.0000, -740505.3125, -740372.1250, -740460.8750, -734349.3125,
        -737865.5625, -738696.0000, -735912.3750, -738219.6875, -738792.7500,
        -739438.8125, -739320.6250, -738197.6250, -740140.8125],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-744214.7500, -747965.5000, -740269.5625, -747631.1250, -748084.1250,
        -746229.1250, -747972.3750, -746855.7500, -746399.2500, -746567.5625,
        -743279.2500, -748039.1875, -748304.6250, -747358.6250, -744963.1875,
        -745346.0000, -748850.1250, -742529.8750, -743551.2500, -743902.1250,
        -747578.0000, -746617.2500, -744832.5000, -745828.2500, -747225.9375,
        -747218.6250, -745722.4375, -747180.5000, -746711.1875, -742987.8750,
        -748798.9375, -745677.6875, -743378.0625, -747558.7500, -745975.6250,
        -745894.0000, -744497.5625, -745841.6250, -746279.3125, -743633.6250,
        -747081.5000, -748365.5000, -745590.6875, -747111.0625, -745043.9375,
        -746302.4375, -742927.8125, -744146.1250, -745766.4375, -745706.0000,
        -744367.7500, -748005.5625, -748842.0000, -747583.7500, -745884.3750,
        -744821.5625, -743760.0625, -744282.7500, -746762.8125, -748876.1875,
        -746621.8125, -749363.3750, -747888.8125, -744629.9375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-755942.0625, -757194.8125, -756288.6875, -757906.3750, -758371.1875,
        -756870.1250, -758565.2500, -758586.6250, -758419.2500, -757689.3750,
        -756184.7500, -758683.5000, -755099.5625, -756025.8750, -754494.2500,
        -758539.6250, -753558.8125, -755451.7500, -753372.5000, -754992.8750,
        -757231.0000, -756784.3750, -757038.8750, -757492.1250, -757207.5625,
        -759113.0000, -756256.8750, -758445.8750, -758507.7500, -759633.2500,
        -760298.0000, -748226.0625, -756972.8125, -756697.7500, -756534.6250,
        -758084.1250, -748188.1875, -758306.8750, -756070.0000, -758344.0000,
        -758436.1875, -758657.3750, -754225.5625, -755793.9375, -756858.8750,
        -756545.4375, -755984.6250, -754059.4375, -758607.0000, -754119.0625,
        -759230.1250, -755933.8750, -756091.2500, -756605.7500, -756984.5000,
        -759073.0000, -758674.6875, -757501.3125, -757270.1250, -759242.5000,
        -754427.6875, -752090.5000, -757409.5000, -754114.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-762814.2500, -757844.1250, -761416.5000, -763062.8750, -763163.1875,
        -761243.6875, -764053.0000, -761155.5000, -762494.0000, -761281.3125,
        -762104.0625, -762301.5625, -758811.0000, -756406.2500, -761503.6250,
        -761172.3125, -760187.7500, -762933.7500, -762865.5000, -752105.6250,
        -763180.8125, -760098.0000, -761265.8125, -764598.0000, -760881.0625,
        -761028.8125, -764176.0000, -754480.3750, -762073.6250, -754896.8125,
        -762742.1875, -760031.6250, -763088.6250, -762551.6250, -760263.8125,
        -760805.1875, -759972.7500, -763910.8750, -758317.0000, -759216.2500,
        -762442.9375, -762401.1250, -762090.8750, -763715.0625, -759379.6250,
        -758269.0000, -761112.3125, -761639.3750, -762138.6250, -761355.1250,
        -764790.8750, -761718.3125, -760970.7500, -764125.1250, -763511.6875,
        -762571.4375, -761455.2500, -764263.2500, -761965.6875, -760030.8750,
        -763758.8125, -760902.5000, -763023.3750, -760717.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-773378.7500, -771630.5625, -774884.8750, -774757.6250, -771317.2500,
        -774522.6875, -774466.5000, -770264.7500, -775105.2500, -774162.3750,
        -765252.1250, -769335.9375, -769136.7500, -763863.3750, -771942.4375,
        -773347.0000, -771938.4375, -773546.8750, -772856.0000, -773486.4375,
        -769915.5000, -769955.7500, -776142.2500, -775030.3750, -769588.3750,
        -775623.5625, -773686.7500, -774968.7500, -774486.5000, -764421.5000,
        -771335.0625, -773294.3750, -773373.1250, -772998.3750, -773486.6875,
        -772577.7500, -773906.5000, -774497.0000, -776230.6250, -771627.0625,
